plz,qkm,einwohner
010,74.02,80287
011,121.24,182357
012,51.24,157358
013,69.85,88723
014,269.65,90009
015,578.9,73129
016,750.76,125455
017,860.59,158677
018,967.72,120370
019,1354.02,151075
026,702.47,100196
027,676.61,129960
028,377.45,75459
029,1720.48,139746
030,532.58,124112
031,1351.48,101153
032,1230.3,79688
041,97.58,184397
042,111.09,190005
043,89.39,128833
044,309.11,91793
045,723.17,109019
046,1298.4,185953
047,888.72,106774
048,1609.88,143540
049,1078.43,60316
061,744.88,299853
062,966.52,146234
063,921.12,116561
064,1269.61,155728
065,1324.98,117147
066,1072.47,138250
067,1095.96,152252
068,1000.54,168490
069,979.56,41608
073,919.37,92675
074,434.82,49898
075,549.43,141288
076,509.83,56847
077,419.77,133980
078,203.74,17354
079,1000.21,97347
080,101.55,93246
081,296.93,62131
082,614.55,133307
083,609.84,127654
084,349.76,96265
085,375.01,81480
086,330.6,29336
091,177.16,225524
092,271.99,86565
093,611.22,144292
094,729.81,126039
095,612.12,114248
096,942.67,106453
101,10.8,79724
102,10.36,114821
103,26.23,153334
104,10.43,139757
105,12.67,109113
106,3.16,38767
107,14.57,143512
108,4.69,44965
109,12.21,141200
120,17.01,157942
121,25.46,198303
122,30.49,140740
123,44.36,199936
124,34.48,99517
125,215.16,152515
126,62.04,243939
130,42.13,153256
131,76.23,158662
133,14.17,147289
134,48.47,180894
135,106.08,247416
136,10.88,28956
140,43.13,82116
141,98.95,148677
144,188.63,155931
145,679.91,134023
146,903.09,105582
147,1847.75,150723
148,953.22,31047
149,1458.45,96756
152,426.09,74558
153,1569.45,149263
155,833.97,102857
157,691.37,98602
158,1925.51,136484
159,1641.07,53579
162,1869.57,112869
163,1150.32,147297
165,432.25,103226
167,1378.51,98355
168,2136.7,85257
169,1409.69,43987
170,1238.84,108091
171,2771.36,115624
172,3978.58,136056
173,2881.29,110945
174,930.14,118769
175,263.33,12676
180,120.3,100057
181,752.52,157157
182,2062.8,132874
183,915.93,52678
184,636.07,81798
185,1589.78,86970
186,23.86,5206
190,1024.28,141739
192,2568.22,113931
193,3030.19,129493
194,495.61,18158
200,4.32,13912
201,4.31,34166
202,6.2,88280
203,4.98,35073
204,15.5,9713
205,16.87,55746
210,223.32,223600
211,130.97,108569
212,737.35,143157
213,976.93,159242
214,713.63,153249
215,355.17,73967
216,573.33,154191
217,1383.68,108524
220,27.5,171653
221,112.17,286749
222,5.88,29662
223,103.05,230461
224,41.82,114814
225,69.96,180078
226,15.19,38438
227,12.57,105141
228,165.15,141547
229,343.43,106367
235,210.94,209583
236,397.6,92726
237,1234.55,146329
238,1174.71,135870
239,1496.2,141777
241,175.11,266676
242,883.36,128537
243,1045.44,102134
244,99.17,5308
245,554.24,182317
246,782.44,62340
247,362.32,73111
248,1273.62,107301
249,854.86,166653
253,452.61,109367
254,379.72,175442
255,1002.59,119029
256,53.82,4690
257,1310.89,117080
258,1467.76,110046
259,672.84,56393
261,893.02,262082
262,428.48,52424
263,478.69,127756
264,962.01,106267
265,503.46,75700
266,1239.94,168572
267,419.29,108810
268,1221.54,171681
269,874.63,87160
272,1182.5,112598
273,1773.42,147107
274,1455.11,144350
275,79.16,108055
276,1180.26,102719
277,810.45,204865
278,223.42,20275
281,42.14,44002
282,91.05,260345
283,112.65,141811
287,204.56,116153
288,628.97,168937
292,182.01,69081
293,2196.1,147138
294,1804.33,80378
295,1375.48,88867
296,1789.55,133423
301,39.57,177701
304,56.45,156264
305,52.42,72785
306,56.43,99875
308,287.72,182229
309,674.33,186527
310,585.24,76623
311,791.8,219163
312,495.34,134415
313,354.22,71888
315,969.97,173044
316,1064.25,118315
317,369.9,106423
318,837.86,120643
320,79.11,65358
321,205.34,107554
322,129.25,71565
323,521.17,92964
324,520.96,158223
325,124.23,88538
326,625.02,127405
327,205.24,108782
328,366.58,65002
330,374.56,65767
331,1315.71,280296
333,308.98,169534
334,288.87,72830
336,190.37,267363
337,291.31,128378
338,217.33,73038
341,108.02,190795
342,560.21,168745
343,1165.94,138796
344,1245.27,134057
345,1236.64,118431
346,519.52,50680
350,754.6,159143
351,510.8,35132
352,660.38,98052
353,552.84,121509
354,595.63,153059
355,228.65,84670
356,510.12,114997
357,758,131027
360,253.77,96378
361,1485.5,157090
362,1021.86,101694
363,1270.6,104476
364,696.44,78108
370,116.93,115865
371,1412.35,170733
372,911.65,94610
373,942.95,102407
374,508.61,54482
375,873.13,91654
376,906.35,113753
381,847.98,335282
382,372.53,122595
383,667.41,129502
384,1126.47,170391
385,570.07,111210
386,397.55,98287
387,482.04,40272
388,1378.28,150045
391,659.99,280898
392,1775.44,136232
393,2329.64,155997
394,405.32,51632
395,1476.05,87961
396,2373.84,79742
402,42.68,225520
404,78.71,146516
405,55.52,156421
406,129.69,155945
407,92.55,151457
408,130.24,125047
410,49.78,116655
411,89.56,62451
412,31.29,76195
413,387.43,145242
414,99.49,150586
415,285.3,178411
417,91.11,75005
418,305.15,126836
421,42.96,121105
422,41.58,124390
423,84.74,97425
424,136.96,59025
425,102.71,106952
426,80.6,131140
427,70.25,81413
428,73.99,110517
429,74.85,35018
441,50.59,171274
442,90.23,163606
443,139.87,236489
445,110.88,160856
446,51.49,155039
447,49.74,116474
448,95.86,246099
451,65.56,233299
452,84.24,131871
453,60.51,201288
454,91.25,166948
455,119.58,79998
456,85.37,148496
457,416.85,245610
458,104.86,258891
459,35.92,74097
460,21.59,87235
461,55.5,122361
462,271.75,194438
463,499.91,154095
464,599.06,168581
465,450.62,166432
470,36.3,106272
471,108.61,232199
472,87.82,149820
474,206.04,172702
475,574,158959
476,567.73,127091
477,5.1,47190
478,200.4,225961
479,144.12,79703
481,303.14,289790
482,664.46,172463
483,928.56,152387
484,975.77,182435
485,340.26,131113
486,757,143870
487,480.72,80565
490,119.68,153924
491,729.93,164438
492,130.92,34498
493,537.78,117324
494,1433.63,183792
495,1048.18,148800
496,1199.79,134773
497,1468.6,136181
498,1049.37,122906
501,356.73,166088
502,117.5,102695
503,230.51,182921
506,16.56,121677
507,98.57,189226
508,44.62,146648
509,76.02,189938
510,51.86,144852
511,117.2,213660
513,106.25,177099
514,151.94,135734
515,609.98,148063
516,266.84,97129
517,241.64,73201
520,160.97,236435
521,312.58,119237
522,174.17,110945
523,636.63,185579
524,363.98,146373
525,322.7,121665
531,108.03,241228
532,32.99,64530
533,271.64,138452
534,195.11,72009
535,771.18,99477
536,130.84,69035
537,299.16,186001
538,563.73,235472
539,1035.34,123657
542,192.47,113491
543,577.25,89206
544,990.79,93210
545,1718.35,130556
546,1230.57,76002
551,97.98,200379
552,667.93,224469
554,865.76,130263
555,597.95,129322
556,242.65,26304
557,694.14,77610
560,105.6,107868
561,210.1,79593
562,861.6,137413
563,812.58,105928
564,530.79,112077
565,241.37,103499
566,190.14,59724
567,605.89,85953
568,619.15,53300
570,114.61,99246
572,535.43,136512
573,1073.26,105634
574,428,98092
575,374.93,95688
576,431.08,62248
580,116.8,134267
581,43.25,53758
582,140.55,108506
583,132.93,88228
584,72.37,96364
585,389.72,138737
586,193.44,129933
587,273.77,130498
588,284.81,57693
590,226.35,176181
591,123.87,110878
592,234.39,88536
593,833.1,177517
594,324,165304
595,857.56,175318
596,231.77,21108
597,99.37,46262
598,618.95,96630
599,790.25,79839
603,56.65,235507
604,74.61,218592
605,79.69,110229
611,318.97,145020
612,438.9,112907
613,115.54,84469
614,121.33,92921
630,44.76,113241
631,140,143310
632,53.28,69640
633,98.27,76583
634,138.32,142915
635,451.69,177203
636,1066.72,148036
637,291.59,161529
638,712.14,142497
639,348.22,54871
642,122.16,143607
643,361.74,171103
644,71.74,19625
645,293.27,123121
646,320.32,133919
647,528.8,79880
648,305.88,99771
651,70.21,163943
652,202.04,125355
653,545.1,99254
654,182.14,147950
655,576.25,162480
656,238.46,52779
657,115.85,110469
658,63.77,76831
659,37.47,103959
661,167.48,175780
662,127.26,84858
663,231.52,121269
664,457.52,141732
665,321.58,144506
666,871.57,164382
667,424.91,157202
668,679.61,143013
669,745.41,124475
670,186.91,175834
671,258.34,114688
672,366.63,135606
673,362.25,124175
674,444.03,116798
675,333.19,126519
676,369.14,133615
677,540.85,56939
678,355.78,28202
681,45.48,142276
682,43.75,64827
683,55.74,83003
685,99.3,77203
686,166.55,58866
687,208.13,138468
688,19.38,11880
691,236.62,238718
692,207.61,109854
694,491.82,106909
695,71.53,34467
701,47.47,194737
703,48.02,135030
704,40.12,114229
705,64.14,117384
706,10.94,24411
707,92.62,123894
708,52.17,68217
710,193.87,157240
711,250.57,106799
712,252.09,141984
713,127.92,130003
714,21.19,19148
715,374,106777
716,188.3,191201
717,216.18,101410
720,107.91,82543
721,768.35,191533
722,880.47,131375
723,465.31,90140
724,605.79,119939
725,974.12,116875
726,181.38,110467
727,117.86,127210
728,310.63,56874
730,234.91,153096
731,106.98,30293
732,258.45,146814
733,286.67,58829
734,1087.09,176475
735,445.65,132716
736,297.2,115864
737,117.79,163908
740,100.23,116038
741,221.21,96490
742,470.83,99267
743,402.62,180931
744,350.57,35865
745,1186.98,155789
746,641.44,97250
747,632.48,61831
748,556.19,115507
749,321.09,69928
750,305.29,84618
751,123.04,126135
752,225.08,80792
753,567.17,112180
754,198.55,62799
761,118.59,234609
762,189.25,136305
763,277.96,108470
764,199.71,100251
765,488,120569
766,311.4,120989
767,436.48,119402
768,867.93,160133
776,154.22,90817
777,1112.85,152188
778,475.76,119031
779,402.14,106511
780,349.59,117174
781,896.38,103726
782,427.41,110033
783,300.88,69240
784,93.21,89772
785,454.1,94101
786,417.88,86758
787,212.14,47242
790,1.35,8288
791,274.99,261815
792,921.09,158417
793,478.69,130647
794,216.63,37024
795,182.28,105999
796,525.32,106347
797,632.02,116019
798,914.15,71734
803,8.72,74917
804,1.22,23960
805,2.9,14215
806,21.67,160320
807,3.8,58894
808,18.44,106676
809,78.24,176327
812,49.15,99390
813,22.67,141536
814,13.41,59586
815,17.72,125343
816,14.4,108634
817,15.92,75137
818,21.99,69434
819,20.67,54034
820,284.22,101628
821,158.61,149957
822,600.23,156737
823,668.96,130178
824,1348.78,102544
825,273.97,56768
830,483.7,168547
831,541.89,61227
832,551.64,70301
833,944.89,127433
834,808.62,83235
835,576.25,64157
836,1061.59,102981
837,591.88,54990
840,1198.82,188004
841,1288.82,127178
843,954.86,96172
844,719.05,119277
845,971.49,126740
850,474.51,194929
851,722.31,69528
852,876.01,173534
853,555.25,131280
854,725.98,110447
855,231.54,142026
856,597.28,110842
857,208.99,105114
861,148.63,267780
863,263.93,140685
864,930.7,136236
865,937.17,105770
866,1427.67,159905
867,640.12,60995
868,797.92,132414
869,937.1,112297
874,823.17,148776
875,901.73,78159
876,1128.87,139499
877,1027.11,141719
880,279.1,121825
881,336.03,80245
882,840.22,180589
883,842.47,101847
884,1382.26,186365
885,363.08,34289
886,780.9,106004
887,21.71,9353
890,118.77,116833
891,819.05,123794
892,515.34,163982
893,490.92,84747
894,510.86,67598
895,851.28,159293
896,237.11,25012
904,238.04,486620
905,765.48,228287
906,178.54,25834
907,63.39,115512
910,360.56,189704
911,777.65,131022
912,1046.93,127793
913,838.55,130884
914,926.54,80852
915,1101.35,145408
916,707.25,49595
917,1251.93,115240
918,145.53,9971
922,1325.53,141981
923,1310.49,126259
924,552.5,56953
925,670.62,47719
926,890.29,101880
927,595.68,38624
930,467.76,203619
931,1470.74,171685
933,869.94,82750
934,1277.93,110104
940,736.97,132574
941,1137.78,102590
942,938.28,75068
943,1076.43,127136
944,1051.56,142239
945,1287.8,113567
950,58.06,44790
951,975.25,106386
952,231.79,26897
953,521.09,63280
954,798.69,135136
955,322.42,28571
956,906.56,87832
957,249.22,14209
960,54.57,70651
961,1779.65,182134
962,720.64,97543
963,608.89,66069
964,407.65,98724
965,313.71,47664
970,87.67,124381
971,63.57,11067
972,1199.1,169698
973,634.83,85458
974,974.14,167470
975,657.27,70255
976,1036.72,99201
977,1589.42,125990
978,798.91,91622
979,1172.9,113001
985,904.83,127182
986,1538.77,144275
987,373.12,32305
990,269.43,200963
991,348.05,31825
993,503.2,59161
994,605.91,104319
995,267.39,40035
996,558.34,52146
997,1376.15,131096
998,1562.1,216965
999,1009.29,109309